[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/hy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ia/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/id/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/io/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/is/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ka/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/kk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/km/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/kn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ky/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/lv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ml/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/mr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ms/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/my/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ne/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/nn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/os/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/contenttypes/locale/ro/LC_MESSAGES/django.po
