[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/middleware.py
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/bookmarklets.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/index.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/missing_docutils.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/model_detail.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/model_index.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/template_detail.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/template_filter_index.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/template_tag_index.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/view_detail.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/templates/admin_doc/view_index.html
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/urls.py
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/utils.py
VIOLATION: write outside django/forms/: django_local/contrib/admindocs/views.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/admin.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/backends.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/base_user.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/checks.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/common-passwords.txt.gz
VIOLATION: write outside django/forms/: django_local/contrib/auth/context_processors.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/decorators.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/forms.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/handlers/modwsgi.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/hashers.py
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/auth/locale/el/LC_MESSAGES/django.mo
